Timestamp,"You are meeting a stranger in Chicago. You both know that you need to meet each other today, but you haven't agreed on a place or a time and you have no means of communication. WHERE do you go to meet them?","You are meeting a stranger in Chicago. You both know that you need to meet each other today, but you haven't agreed on a place or a time and you have no means of communication. WHAT TIME do you go to meet them?","You are meeting another UChicago student who you have not met before. You both know that you are both UChicago students and that you should meet today somewhere in the city of Chicago, but you haven't agreed on a meeting location and you have no means of communication. Where do you go to meet them?","You are meeting your closest friend from UChicago. You both know you should meet somewhere in the city of Chicago, but you haven't agreed on a meeting location and you have no means of communication. Where do you go to meet them?","You and an anonymous partner need to choose heads or tails. If you both choose the SAME answer, you both win. Which do you choose?","You and an anonymous partner need to choose heads or tails. If you both choose DIFFERENT answers, you both win. Which do you choose?","You and an anonymous partner each give a number between 0 and 10. If you choose the same number, you both win. What number do you choose?","You and an anonymous partner each choose a number from the list below. If you choose the same number, you both win. Which number do you choose?","You and an anonymous partner each give a number. If you say the same number, you both win. The bigger the number, the more you win. What number do you choose? (your answer should contain only numerical characters; no letters, punctuation, or symbols)",Which best describes you?,OPTIONAL: Which of the following describe you? Select all that apply.,"OPTIONAL: What language do you feel most comfortable/proficient speaking? (If you consider yourself equally proficient in more than one language, list all.)",STRANGER_ERROR,STUDENT_ERROR,FRIEND_ERROR
2020-05-03T13:44:46Z,Reg,1899-12-30T14:00:00Z,,Reg,Heads,Tails,0,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T14:29:59Z,The Bean,1899-12-30T15:00:00Z,,The Reg,Heads,Heads,7,7,1000000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T14:57:08Z,"where I know they may be, like their job or school",1899-12-30T10:00:00Z,,Their apartment,Heads,Heads,5,100,100,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2020-05-03T15:04:06Z,the quad,1899-12-30T12:00:00Z,,The reg,Heads,Heads,5,100,1000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T15:06:40Z,The Reg,NA,,Their Apartment,Tails,Heads,7,261,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T15:49:24Z,Clark and Lake,1899-12-30T10:00:00Z,,Reg,Heads,Heads,10,100,999,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T16:46:39Z,"The bean; if this person is in visiting Chicago, it probably seems like the most well-known ""Chicago spot.""",1899-12-30T12:30:00Z,,My apartment... hopefully he comes back.,Heads,Tails,7,100,1000000000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T18:25:41Z,"Where I usually see this person (i.e in class, ratner, etc)",1899-12-30T13:00:00Z,,The reg,Tails,Tails,7,7,100,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2020-05-03T18:28:02Z,The Bean in Millennium Park,1899-12-30T12:00:00Z,,Our dormitory,Heads,Tails,7,100,1000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T19:24:08Z,The Med,1899-12-30T18:00:00Z,,Dorm,Heads,Tails,5,13,500,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T19:35:22Z,"meet at a starbucks but tell a mutual friend to tell them time/address, so we do not communicate directly",1899-12-30T15:00:00Z,,spot we see each other the most (reg),Heads,Tails,8,261,888,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2020-05-03T20:10:12Z,Grant Park,1899-12-30T14:00:00Z,,My apartment,Heads,Tails,5,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T20:34:33Z,regenstein,1899-12-30T14:00:00Z,,Quad,Heads,Heads,2,100,5,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T20:41:48Z,The reg,1899-12-30T12:00:00Z,,Cathey,Heads,Heads,7,100,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T20:55:56Z,Center of the quad,1899-12-30T12:00:00Z,,Koi Pond (Botany Pond),Heads,Heads,2,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T21:01:30Z,Sears Tower,1899-12-30T11:00:00Z,,Our apartment,Heads,Heads,7,7,7,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T21:18:30Z,The library,1899-12-30T12:00:00Z,,Outside the Bookstore,Heads,Heads,7,7,1000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T21:40:04Z,A Starbucks,1899-12-30T17:00:00Z,,Their apartment/dorm,Heads,Tails,5,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T21:44:32Z,Their house,1899-12-30T08:00:00Z,,The Reg (our usual spot),Tails,Tails,4,7,100,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2020-05-03T22:03:12Z,Millenium Park,1899-12-30T13:00:00Z,,My apartment,Heads,Tails,4,7,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T22:04:09Z,Ex Lub,1899-12-30T12:00:00Z,,Our apt,Heads,Heads,7,99,777,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T22:16:35Z,O'hare,1899-12-30T17:00:00Z,,Their apartment,Tails,Heads,7,13,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T23:34:47Z,Go to their house,1899-12-30T12:00:00Z,,Their dorm,Heads,Heads,10,100,1000000000000,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2020-05-03T23:38:51Z,the reg,1899-12-30T12:00:00Z,,my apartment,Tails,Tails,5,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-03T23:55:16Z,no idea,1899-12-30T10:00:00Z,,Reg,Heads,Tails,1,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T00:02:52Z,Where we last spoke.,1899-12-30T10:00:00Z,,My apartment (we are roommates),Tails,Tails,7,7,1000000000000,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2020-05-04T00:10:42Z,the bean,1899-12-30T13:30:00Z,,my apartment. he is my roomate.,Heads,Tails,7,7,420,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T01:24:10Z,Reg,1899-12-30T10:00:00Z,,Campus North,Heads,Heads,5,100,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T02:12:14Z,The Chicago Bean,1899-12-30T12:00:00Z,,The Reg,Heads,Tails,5,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T02:14:49Z,The Bean,1899-12-30T10:00:00Z,,Reg,Heads,Tails,5,100,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T03:07:45Z,The main quad,1899-12-30T12:00:00Z,,Regenstein Library,Heads,Heads,7,7,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T03:38:48Z,Their home,1899-12-30T10:00:00Z,,Their home,Tails,Heads,5,13,1000,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2020-05-04T04:09:24Z,Their office or place of employment,1899-12-30T10:00:00Z,,Our apartment,Heads,Heads,5,100,1000000,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2020-05-04T04:48:34Z,Cloudgate,1899-12-30T15:00:00Z,,Regenstein Library,Tails,Heads,7,99,1000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T08:49:59Z,The bean,1899-12-30T12:00:00Z,,my apartment,Heads,Tails,7,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T09:40:59Z,Reg first floor,1899-12-30T14:00:00Z,,Reg,Heads,Heads,7,13,8,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T09:54:00Z,The Bean,1899-12-30T12:00:00Z,,Our Apartment,Heads,Tails,0,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T09:54:27Z,NA,1899-12-30T12:00:00Z,,NA,Heads,Tails,5,100,100,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2020-05-04T10:04:19Z,Reynolds Club,1899-12-30T12:00:00Z,,Pret,Tails,Heads,3,261,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T10:12:21Z,At Milenium Park near the bean.,1899-12-30T17:00:00Z,,Outside of Max East.,Tails,Tails,5,7,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T11:21:08Z,Their house,1899-12-30T14:00:00Z,,Their room,Heads,Heads,5,100,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T11:27:25Z,The reg,1899-12-30T14:00:00Z,,Ratner Athletics Center,Tails,Heads,7,7,500,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T13:08:09Z,Sears tower,1899-12-30T13:00:00Z,,The Reg,Heads,Heads,7,7,7,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-04T19:47:53Z,I would meet them at the quad,1899-12-30T13:00:00Z,,Rockerfeller lounge,Heads,Heads,4,261,10000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2020-05-05T07:48:30Z,at their home,1899-12-30T10:00:00Z,,their home,Heads,Tails,5,7,100,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2023-02-01T15:54:20Z,the quad!,1899-12-30T10:00:00Z,,their dorm?,Heads,Heads,7,100,1000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-01T15:54:26Z,Millennium Park,1899-12-30T12:00:00Z,,KGB,Heads,Tails,6,100,666,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-01T15:54:56Z,Bean,1899-12-30T10:00:00Z,,Lab,Heads,Tails,9,99,999,UChicago PhD student,NA,NA,NA,NA,NA
2023-02-01T15:55:45Z,Art Institute,1899-12-30T12:00:00Z,,Logan Square monument,Heads,Heads,0,100,100,UChicago PhD student,NA,NA,NA,NA,NA
2023-02-01T15:55:53Z,Bean,1899-12-30T12:00:00Z,,Kgb first floor,Heads,Tails,10,555,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-01T15:56:14Z,At the bean,1899-12-30T12:00:00Z,,Prêt à manger,Heads,Tails,4,555,478,UChicago PhD student,NA,NA,NA,NA,NA
2023-02-01T15:56:23Z,the airport,NA,,their room,Heads,Tails,5,100,1000000,UChicago undergraduate student,NA,NA,NA,TRUE,NA
2023-02-01T15:56:37Z,at their home,1899-12-30T10:00:00Z,,at apartment,Heads,Heads,1,7,999,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2023-02-01T15:56:56Z,Bean,1899-12-30T12:00:00Z,,KGB,Heads,Heads,5,100,100000,UChicago faculty/staff,NA,NA,NA,NA,NA
2023-02-01T15:57:01Z,Millennium park,1899-12-30T12:00:00Z,,KGB,Heads,Tails,5,100,100,UChicago PhD student,NA,NA,NA,NA,NA
2023-02-01T15:57:03Z,The Bean!,1899-12-30T10:00:00Z,,My office,Heads,Tails,7,100,1000000,UChicago PhD student,NA,NA,NA,NA,NA
2023-02-02T11:06:58Z,I would meet them in an area with the most foot traffic (out of all locations in Chicago),1899-12-30T12:00:00Z,,I would meet them at their dorm (they will eventually show up there),Heads,Heads,5,7,100,UChicago faculty/staff,NA,NA,TRUE,TRUE,NA
2023-02-02T11:09:19Z,The Chicago Bean,1899-12-30T12:00:00Z,,The Reg,Heads,Tails,5,100,1e20,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T11:09:25Z,The Bean,1899-12-30T12:00:00Z,,Fraternity house,Tails,Heads,7,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T11:09:30Z,On campus.,1899-12-30T12:00:00Z,,In his room.,Heads,Heads,10,100,1000000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T11:09:43Z,A very common place or a major center within the city that everyone knows about.,1899-12-30T10:00:00Z,,At the CI and I (thats where we always end up),Tails,Tails,4,7,1000,UChicago undergraduate student,NA,NA,TRUE,NA,NA
2023-02-02T11:09:49Z,The Bean,1899-12-30T12:00:00Z,,Their room,Heads,Heads,3,100,999,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T11:09:49Z,millenium park,1899-12-30T17:00:00Z,,their residential building,Heads,Heads,0,7,999,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T11:09:51Z,The bean,1899-12-30T14:00:00Z,,Bartlett,Heads,Tails,5,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T11:10:05Z,the chicago bean?,1899-12-30T12:00:00Z,,my room,Heads,Tails,7,7,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T11:10:29Z,Meet at the Bean,1899-12-30T13:00:00Z,,Woodlawn lounge,Heads,Tails,7,7,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T11:10:52Z,"Millenium Park, the Bean",1899-12-30T11:00:00Z,,pret,Heads,Heads,7,13,10000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T11:11:12Z,Bean,1899-12-30T02:30:00Z,,Pret,Heads,Heads,7,100,10000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T11:14:23Z,I would go to the nearest coffee spot to my home,1899-12-30T12:01:00Z,,Woodlawn dining hall,Tails,Heads,1,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T16:29:17Z,Nutella cafe/I wouldn’t go meet them,1899-12-30T12:30:00Z,,My dorm house,Heads,Heads,5,555,10000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T19:04:30Z,"I would probably go to Millenium Park because it is a big public setting. For one, it is a popular spot and it is also a huge public area so if anything bad we’re to happen people would see.",1899-12-30T15:00:00Z,,Either the crown weight room or bartlett/baker dining halls,Tails,Tails,3,7,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-02T20:56:34Z,The Bean.,1899-12-30T12:00:00Z,,My room,Heads,Tails,5,100,1000000000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-04T11:35:45Z,THE MOON!,NA,,NA,NA,NA,2,NA,NA,UChicago undergraduate student,NA,NA,TRUE,TRUE,NA
2023-02-05T13:55:52Z,Grant Park,1899-12-30T12:00:00Z,,The Reg,Tails,Tails,5,555,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:01:22Z,It is literally impossible,1899-12-30T12:00:00Z,,Their room,Heads,Heads,7,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:01:33Z,millenium park,1899-12-30T11:00:00Z,,the reg,Heads,Heads,6,100,12000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:02:31Z,The quad,1899-12-30T12:00:00Z,,Baker,Heads,Tails,10,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:02:41Z,The Bean,1899-12-30T01:00:00Z,,Pret,Heads,Heads,5,7,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:02:47Z,The bean,1899-12-30T12:00:00Z,,iHouse,Heads,Heads,8,13,9999,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:03:10Z,The Bean,1899-12-30T12:00:00Z,,House lounge,Heads,Heads,5,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:03:12Z,Chicago,1899-12-30T11:00:00Z,,Cathey,Heads,Tails,5,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:03:53Z,The bean,1899-12-30T11:00:00Z,,Baker dining hall,Heads,Tails,7,7,1000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:03:53Z,The bean,1899-12-30T12:00:00Z,,Bartlett or max p,Tails,Tails,7,100,1000000000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:03:55Z,The Bean,1899-12-30T12:00:00Z,,Woodlawn,Heads,Heads,7,7,1000000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:03:57Z,The Bean,1899-12-30T19:00:00Z,,My Dorm Room,Heads,Heads,7,7,5000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:05:28Z,Probably a cafe.,1899-12-30T18:00:00Z,,Dining hall,Heads,Tails,7,7,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:06:41Z,NA,NA,,NA,Heads,Heads,5,13,NA,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:06:49Z,Somewhere on Campus,1899-12-30T02:00:00Z,,our house lounge,Heads,Heads,7,7,10,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:07:27Z,Buckingham Fountain,1899-12-30T12:00:00Z,,Regenstein,Heads,Heads,7,7,1000000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:07:29Z,Sears Tower,1899-12-30T12:00:00Z,,Beecher,Heads,Heads,7,13,1000,UChicago faculty/staff,NA,NA,NA,NA,NA
2023-02-07T11:07:40Z,the bean,1899-12-30T12:00:00Z,,my room,Heads,Heads,7,7,7,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:07:54Z,The bean,1899-12-30T15:00:00Z,,The reg 4th floor,Heads,Heads,7,7,7777777,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:07:55Z,Millenium park,1899-12-30T12:00:00Z,,the reg,Heads,Tails,5,7,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:08:06Z,The Bean,1899-12-30T11:00:00Z,,Pret,Heads,Heads,7,555,1000000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:08:07Z,The Bean,1899-12-30T12:00:00Z,,Our regular spot,Heads,Heads,7,555,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:08:28Z,I would go to Depaul University's Barnes and Nobles,1899-12-30T10:00:00Z,,The reg,Heads,Tails,6,555,45,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:08:40Z,The bean,1899-12-30T18:00:00Z,,South dorm,Tails,Tails,5,555,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:08:52Z,Willis Tower,1899-12-30T12:00:00Z,,Hillel House,Heads,Tails,5,7,999999999,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:08:59Z,I would go to the bean,1899-12-30T12:00:00Z,,I go to their house,Heads,Heads,7,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:09:01Z,the bean,1899-12-30T12:00:00Z,,their dorm,Heads,Heads,0,7,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:09:01Z,community center,1899-12-30T13:00:00Z,,their room,Tails,Tails,5,555,10000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:09:08Z,Very center of Chicago,1899-12-30T12:00:00Z,,Regenstein Lobby,Heads,Heads,10,100,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:09:53Z,the bean,1899-12-30T12:00:00Z,,the regenstein library,Heads,Tails,7,7,150,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:10:03Z,millennium park,1899-12-30T12:00:00Z,,Cathey,Tails,Tails,5,7,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:10:48Z,Roosavelt Station,1899-12-30T14:00:00Z,,Their dorm room,Heads,Heads,5,261,10000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:11:02Z,Planetarium,1899-12-30T15:00:00Z,,Gates,Heads,Heads,7,7,7,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:11:07Z,River walk bridge,1899-12-30T02:00:00Z,,Cathey lounge,Heads,Heads,7,261,1000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T11:11:07Z,the Bean,1899-12-30T12:00:00Z,,quad,Tails,Tails,5,100,999,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T17:39:46Z,I will go meet them at the Bean.,1899-12-30T12:00:00Z,,I will meet her at Bartlett,Heads,Tails,7,7,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T20:00:57Z,the bean,1899-12-30T12:00:00Z,,their dorm,Heads,Heads,7,7,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-07T22:04:19Z,The Bean,1899-12-30T12:00:00Z,,Crerar,Tails,Tails,7,7,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-08T01:36:02Z,"Park (or office, depends on context)",1899-12-30T12:00:00Z,,Reg,Heads,Heads,5,100,1000000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-08T14:17:48Z,Main quad,1899-12-30T12:00:00Z,,at Woodlawn dormitory,Heads,Tails,5,100,1000,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-08T18:16:35Z,Downtown near the tallest building in Chicago.,1899-12-30T14:00:00Z,,Their room (we live in the same hall),Heads,Heads,7,13,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-02-09T02:14:43Z,The Bean!,1899-12-30T12:00:00Z,,The lobby of Woodlawn,Heads,Heads,7,13,100,UChicago undergraduate student,NA,NA,NA,NA,NA
2023-11-03T09:26:35Z,The bean,1899-12-30T09:00:00Z,,1155,Heads,Heads,7,7,100,"UChicago MA student (e.g., MAPSS, MACSS, Harris/Crown MA)","Woman, New to the University of Chicago (<1 year)",English,NA,NA,NA
2023-11-03T09:29:07Z,Outside,1899-12-30T08:00:00Z,,Their house,Heads,Heads,4,100,9000,"UChicago MA student (e.g., MAPSS, MACSS, Harris/Crown MA)","New to the University of Chicago (<1 year), New to Chicago (<1 year)",NA,NA,NA,NA
2023-11-03T09:51:18Z,the bean,1899-12-30T12:00:00Z,,my apartment,Heads,Heads,5,13,555,"UChicago MA student (e.g., MAPSS, MACSS, Harris/Crown MA)","Woman, New to the University of Chicago (<1 year), New to Chicago (<1 year)",NA,NA,NA,NA
2023-11-03T09:53:49Z,Cloud gate,1899-12-30T09:00:00Z,,Rockefeller memorial chapel,Heads,Tails,10,7,10000000,"UChicago MA student (e.g., MAPSS, MACSS, Harris/Crown MA)",Woman,Chinese,NA,NA,NA
2023-11-03T10:00:43Z,Downtown Art institute of Chicago,1899-12-30T13:00:00Z,,Joseph Regenstein Library,Heads,Heads,5,555,999,"UChicago MA student (e.g., MAPSS, MACSS, Harris/Crown MA)",Woman,NA,NA,NA,NA
2023-11-03T10:19:40Z,In a coffee shop or a quiet (brunch) restaurant.,1899-12-30T11:00:00Z,,"In their apartment or in my apartment. Or any where we want, like coffee shop or restaurant.",Heads,Heads,5,100,100,"UChicago MA student (e.g., MAPSS, MACSS, Harris/Crown MA)",Woman,Mandarin and English,NA,NA,NA
2023-11-03T10:25:55Z,coffee shop,1899-12-30T02:00:00Z,,cafe,Heads,Heads,7,7,7,"UChicago MA student (e.g., MAPSS, MACSS, Harris/Crown MA)","Man, New to the University of Chicago (<1 year), New to Chicago (<1 year), New to the US (<1 year), Raised outside the US","mandarin, english, teochew",NA,NA,NA
2023-11-03T10:38:03Z,Library,1899-12-30T14:00:00Z,,1155,Heads,Tails,3,99,99,"UChicago MA student (e.g., MAPSS, MACSS, Harris/Crown MA)",Woman,NA,NA,NA,NA
2023-11-03T11:18:27Z,South Loop,1899-12-30T08:00:00Z,,The place we always study together,Heads,Heads,7,99,100,"UChicago MA student (e.g., MAPSS, MACSS, Harris/Crown MA)","Woman, New to the University of Chicago (<1 year), New to Chicago (<1 year), New to the US (<1 year), Raised outside the US",Mandarin,NA,NA,NA
